Nurdi Park Gym,-32.0366158,115.8822709
Gym,-31.9257634,115.9100693
Richard diggings park,-31.9493857,115.8278167
Icarus Statue,-31.6784293,115.695219
Halmstad Park,-31.6806434,115.7095742
Point 159,-31.9865754,115.7936776
Point 160,-31.9758278,115.7982588
Point 157,-31.6858976,115.7000577
Point 162,-31.9073995,115.7658148
Point 163,-31.9040113,115.7664585
Point 164,-32.0346103,115.9267902
Gym,-31.8894463,115.7671183
Point 162,-32.0017437,116.0442924
Point 168,-31.8962691,115.7598603
Gym,-32.0146625,115.8741868
Gym,-32.0178555,115.874176
Gym,-32.0143441,115.866698
Gym,-32.0177828,115.8669019
Point 147,-32.0681016,115.8183861
Peel Heath campus,-32.5327375,115.7624131
Pokemon gym,-31.87405,116.011548
Point 179,-32.3136675,115.7642269
Gym,-32.0553221,116.0077474
Gym,-32.0551766,116.0107112
Stuart Street Reserve Gym,-31.9190202,115.8909559
GYM,-31.8686925,115.9994137
Point 181,-31.8256098,115.8624655
gym,-32.0689016,115.8145022
Gym,-32.0732701,115.8173722
Point 185,-31.8443796,115.7973039
Maylands Freemasons Hall Gym,-31.9246798,115.8884722
gym,-32.0321409,115.8327627
Point 193,-31.9510994,115.9874913
Copley Park South Gym,-31.9306805,115.877341
Point 199,-32.0640329,115.981679
Dog Park Memorial Gym,-31.8911373,115.8455743
Point 200,-32.0612643,115.975644
Point 201,-32.0463423,115.9746945
Point 202,-32.0368613,115.9699416
Beaufort Water Arch,-31.9273353,115.8790737
Dhammaloka Buddhist Centre,-31.8871143,115.842306
Point 203,-32.0689471,115.9894037
Point 204,-32.0705108,115.9999394
Mt Lawley Bowling Club,-31.931459,115.8714616
Point 205,-32.0737747,115.9917641
Brear Park North,-31.9228768,115.8792454
Hamer Park,-31.921784,115.8711022
Point 203,-31.9190612,115.8746052
Point 207,-32.0679015,115.977602
Point 204,-31.7475476,116.0001111
Point 208,-32.0406584,115.9667766
Point 209,-32.0141258,115.945496
Gym,-31.9152136,116.0296154
Gym,-31.9110152,116.0298514
Hersman lake Glendalough open space,-31.9172364,115.8154008
Point 209,-32.4078278,115.7586694
Gym,-31.9621935,115.8910632
Gym,-31.9551117,115.8885741
Gym,-31.9631584,115.8966851
Gym,-32.0732837,115.9130359
Gym,-32.0763747,115.9140122
